CaseID,"Opened","Closed","Updated","Status","Status Notes","Responsible Agency","Category","Request Type","Request Details","Address","Street","Supervisor District","Neighborhood","Analysis Neighborhood","Police District","Latitude","Longitude","Point","point_geom","Source","Media URL","BOS_2012","data_as_of","data_loaded_at"								
13437452,"02/01/2021 07:48:00 AM","02/02/2021 09:25:00 AM","02/02/2021 09:25:00 AM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","General Cleaning","Other Loose Garbage","208 LEXINGTON ST, SAN FRANCISCO, CA, 94110","LEXINGTON ST","9","Mission","Mission","MISSION","37,75990791539","-122,42072814793","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13437452/photos","9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9657146,"10/11/2018 09:51:00 AM","10/11/2018 10:59:00 AM","10/11/2018 10:59:00 AM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","2125 POWELL ST, SAN FRANCISCO, CA, 94133","POWELL ST","3","North Beach","North Beach","CENTRAL","37,804348","-122,411897","    (37.804348, -[phone])","POINT (-[phone] 37.804348)","Mobile/Open311",,"3","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13461310,"02/06/2021 03:55:00 PM","02/06/2021 07:38:53 PM","02/06/2021 07:38:53 PM","Closed","Case Resolved - Completed","DPW Ops Queue","Street and Sidewalk Cleaning","General Cleaning","Other Loose Garbage","2698 BALBOA ST, SAN FRANCISCO, CA, 94121","BALBOA ST","1","Outer Richmond","Outer Richmond","RICHMOND","37,77625950108","-122,48751846745","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13461310/photos","1","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13465537,"02/08/2021 08:06:00 AM","02/09/2021 10:37:00 AM","02/09/2021 10:37:00 AM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","1261 SHAFTER AVE, SAN FRANCISCO, CA, 94124","SHAFTER AVE","10","Hunters Point","Bayview Hunters Point","BAYVIEW","37,72744016658","-122,38436188021","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13465537/photos","10","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13475791,"02/10/2021 11:26:00 AM","02/12/2021 09:10:24 AM","02/12/2021 09:10:24 AM","Closed","Case Resolved - WASTE NOT FOUND","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Boxed or Bagged Items","Intersection of 14TH ST and MISSION ST","14TH ST","9","Mission","Mission","MISSION","37,7682723999","-122,41998291016","    [phone], -[phone])","POINT (-[phone] [phone])","Phone",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9687951,"10/18/2018 08:22:56 AM","10/21/2018 05:03:00 PM","10/21/2018 05:03:00 PM","Closed","Case Resolved - sfpd responded to request and no person sleeping.","HSOC Queue","Encampments","Encampment Reports","Encampment Cleanup","79 OAKWOOD ST, SAN FRANCISCO, CA, 94110","OAKWOOD ST","8","Mission Dolores","Mission","MISSION","37,760306","-122,424629","    (37.760306, -122.424629)","POINT (-122.424629 37.760306)","Web",,"8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13413415,"01/25/2021 08:07:00 PM","01/26/2021 03:43:33 PM","01/26/2021 03:43:33 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Mattress","811 MASONIC AVE, SAN FRANCISCO, CA, 94117","MASONIC AVE","5","Panhandle","Lone Mountain/USF","PARK","37,7737841669","-122,44621393953","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13413415/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9665953,"10/13/2018 05:46:57 AM","10/13/2018 08:53:00 AM","10/13/2018 08:53:00 AM","Closed","Comment Noted - appropriate enforcement measures have been taken","HSOC Queue","Encampments","Encampment Reports","Encampment Cleanup","791 14TH AVE, SAN FRANCISCO, CA, 94118","14TH AVE","1","Inner Richmond","Outer Richmond","RICHMOND","37,7733344","-122,4724713","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311",,"1","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13422806,"01/28/2021 05:12:21 AM","01/28/2021 06:27:00 AM","01/28/2021 06:27:00 AM","Closed","Comment Noted - To be reviewed by Senior Staff","DBI Support Services Queue","General Request - BUILDING INSPECTION","complaint","dbi_other - complaint","Not associated with a specific address",,,,,,"0","0","    (0.0, 0.0)","POINT (0 0)","Web",,,"2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
14483386,"10/16/2021 01:34:36 AM","10/16/2021 07:18:00 AM","10/16/2021 07:18:00 AM","Closed","Area Cleared","DPW Ops Queue","Encampments","Encampment Reports","Encampment Cleanup","164 6TH ST, SAN FRANCISCO, CA, 94103","6TH ST","6","South of Market","South of Market","SOUTHERN","37,77994034311","-122,40786820191","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/14483386/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
15214001,"04/13/2022 05:13:00 PM","04/18/2022 02:16:29 PM","04/18/2022 02:16:29 PM","Closed","Case Resolved","DPW Ops Queue","Graffiti","Graffiti on Sidewalk_in_front_of_property","Sidewalk_in_front_of_property - Not_Offensive","1626 CALIFORNIA ST, SAN FRANCISCO, CA, 94109","CALIFORNIA ST","3","Polk Gulch","Nob Hill","NORTHERN","37,79059528842","-122,42105587397","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/15214001/photos","3","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13399168,"01/22/2021 08:21:00 AM","01/22/2021 10:39:00 AM","01/22/2021 10:39:00 AM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","General Cleaning","Other Loose Garbage","1234 SHAFTER AVE, SAN FRANCISCO, CA, 94124","SHAFTER AVE","10","Hunters Point","Bayview Hunters Point","BAYVIEW","37,72721774667","-122,38386636453","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13399168/photos","10","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13433221,"01/30/2021 02:49:00 PM","01/30/2021 04:09:56 PM","01/30/2021 04:09:56 PM","Closed","Case Resolved - See CAD# 210301902 for details.","Parking Enforcement Dispatch Queue","Parking Enforcement","Blocking_Driveway_Cite_Tow","- Honda Accord - 8KJX326","3184 MISSION ST, SAN FRANCISCO, CA, 94110","MISSION ST","9","Bernal Heights","Bernal Heights","INGLESIDE","37,74610815","-122,41977126","    [phone], -[phone])","POINT (-[phone] [phone])","Phone",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9656900,"10/11/2018 09:24:00 AM","10/11/2018 03:18:33 PM","10/11/2018 03:18:33 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Mattress","1220 20TH AVE, SAN FRANCISCO, CA, 94122","20TH AVE","4","Outer Sunset","Sunset/Parkside","TARAVAL","37,76490402222","-122,47813415527","    (37.76490402, -122.47813416)","POINT (-122.478134155 37.764904022)","Twitter",,"4","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9678073,"10/16/2018 08:35:09 AM","06/03/2020 06:00:56 PM","06/03/2020 06:00:56 PM","Closed","Administrative Closure - Administrative closure by Public Works","DPW Ops Queue","Graffiti","Graffiti on Building_other","Building_other - Not_Offensive","2748 MISSION ST, SAN FRANCISCO, CA, 94110","MISSION ST","9","Mission","Mission","MISSION","37,75294876099","-122,41870880127","    (37.75294876, -122.4187088)","POINT (-122.418708801 37.752948761)","Integrated Agency",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13450002,"02/03/2021 04:57:24 PM","02/05/2021 09:17:46 AM","02/05/2021 09:17:46 AM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Christmas_tree","Christmas_tree","Intersection of OFARRELL ST and SCOTT ST","OFARRELL ST","5","Western Addition","Western Addition","NORTHERN","37,7826636484","-122,43762107115","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13450002/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13442549,"02/02/2021 08:47:00 AM","02/03/2021 11:53:53 AM","02/03/2021 11:53:53 AM","Closed","Case Resolved - WASTE NOT FOUND","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Boxed or Bagged Items","45 WOODACRE DR, SAN FRANCISCO, CA, 94132","WOODACRE DR","7","Merced Manor","West of Twin Peaks","TARAVAL","37,73273807468","-122,4728661704","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13442549/photos","7","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13409091,"01/25/2021 07:32:00 AM","01/25/2021 10:44:00 AM","01/25/2021 10:44:00 AM","Closed","Case Transferred - Area was cleaned around the encampment	 referred to the Police Dept","DPW Ops Queue","Encampments","Encampment Reports","Encampment Cleanup","1127 HYDE ST, SAN FRANCISCO, CA, 94109","HYDE ST","3","Nob Hill","Nob Hill","CENTRAL","37,79133605957","-122,41764068604","    [phone], -[phone])","POINT (-122.[phone] [phone])","Phone",,"3","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"							
13411058,"01/25/2021 12:19:00 PM","01/25/2021 12:38:00 PM","01/25/2021 12:38:00 PM","Closed","Case is a Duplicate","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","773 GEARY ST, SAN FRANCISCO, CA, 94109","GEARY ST","6","Tenderloin","Tenderloin","CENTRAL","37,7863721","-122,4158695","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13411058/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13465447,"02/08/2021 07:52:00 AM","02/08/2021 08:35:00 AM","02/08/2021 08:35:00 AM","Closed","Case Transferred","311 Supervisor Queue","Graffiti","Graffiti on Other_enter_additional_details_below","Other_enter_additional_details_below - Offensive","615 POINT LOBOS AVE, SAN FRANCISCO, CA, 94121","POINT LOBOS AVE","1","Sutro Heights","Outer Richmond","RICHMOND","37,7797499","-122,509839","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13465447/photos","1","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9643647,"10/08/2018 02:37:00 PM","10/12/2018 12:21:00 PM","10/12/2018 12:21:00 PM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","601 DOLORES ST, SAN FRANCISCO, CA, 94110","DOLORES ST","8","Mission Dolores","Mission","MISSION","37,7596282959","-122,42565155029","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Phone",,"8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13433539,"01/30/2021 04:11:00 PM","02/04/2021 12:50:08 PM","02/04/2021 12:50:08 PM","Closed","Case Resolved","DPW Ops Queue","Litter Receptacles","Toters_left_out_24x7",,"4201 GEARY BLVD, SAN FRANCISCO, CA, 94118","GEARY BLVD","1","Inner Richmond","Inner Richmond","RICHMOND","37,7808333","-122,4644444","    (37.7808333, -122.4644444)","POINT (-122.4644444 37.7808333)","Web",,"1","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9665391,"10/12/2018 06:55:00 PM","10/12/2018 07:54:32 PM","10/12/2018 07:54:32 PM","Closed","Case Resolved - Officer responded to request under CAD # 182853459. Citation was issued.","Parking Enforcement Dispatch Queue","Parking Enforcement","Blocking_Driveway_Cite_Only","Gold - Infiniti - 7PHN746","1446 8TH AVE, SAN FRANCISCO, CA, 94122","8TH AVE","7","Inner Sunset","Inner Sunset","TARAVAL","37,76133445","-122,46488914","    [phone], -[phone])","POINT (-[phone] [phone])","Phone",,"5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9649882,"10/09/2018 05:42:00 PM","10/18/2018 02:30:04 PM","10/18/2018 02:30:04 PM","Closed","Case Transferred - Customer may follow up with Muni Customer Service if desired at [phone] or [email]","MUNI Work Queue","MUNI Feedback","MUNI - Commendation","401_Employee_Commendation","Not associated with a specific address",,,,,,"0","0","    (0.0, 0.0)","POINT (0 0)","Phone",,,"2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13383307,"01/18/2021 04:07:00 PM","01/19/2021 03:34:45 PM","01/19/2021 03:34:45 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Christmas_tree","Christmas_tree","16 FLINT ST, SAN FRANCISCO, CA, 94114","FLINT ST","8","Corona Heights","Castro/Upper Market","PARK","37,7643293","-122,4365745","    (37.7643293, -122.4365745)","POINT (-122.4365745 37.7643293)","Web",,"8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
15218387,"04/15/2022 06:57:00 AM","04/15/2022 08:12:44 AM","04/15/2022 08:12:44 AM","Closed","Removed - Case Resolved","SoMa West CBD Queue","Illegal Postings","Illegal Postings - Posted_Over_70_Days","Posted Over 70 Days","592 NATOMA ST, SAN FRANCISCO, CA, 94103","NATOMA ST","6","South of Market","South of Market","SOUTHERN","37,7786477","-122,4098866","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/15218387/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9670605,"10/14/2018 01:44:14 PM","10/16/2018 11:02:00 AM","10/16/2018 11:02:00 AM","Closed","Case Resolved - To view the status, see http://dbiweb.sfgov.org/dbipts/default.aspx?page=AddressComplaint&ComplaintNo= 201898641","DBI Housing Inspection Queue","Residential Building Request","Building - Garbage_Receptacles","Garbage_Receptacles","1951 OAK ST, SAN FRANCISCO, CA, 94117","OAK ST","5","Haight Ashbury","Haight Ashbury","PARK","37,77121734619","-122,4514465332","    (37.77121735, -122.45144653)","POINT (-122.451446533 37.771217346)","Web",,"5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13424370,"01/28/2021 12:11:00 PM","01/29/2021 12:00:00 AM","01/29/2021 12:00:00 AM","Closed","Case Resolved - Send Crew to do Manual sweeping. 10/98","DPW Ops Queue","Street and Sidewalk Cleaning","General Cleaning","Other Loose Garbage","2706 20TH ST, SAN FRANCISCO, CA, 94110","20TH ST","9","Mission","Mission","MISSION","37,7593953","-122,4081804","    (37.7593953, -122.4081804)","POINT (-122.4081804 37.7593953)","Web","http://mobile311.sfgov.org/reports/13424370/photos","10","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13427351,"01/29/2021 08:25:00 AM","01/29/2021 12:40:06 PM","01/29/2021 12:40:06 PM","Closed","Case Resolved - WASTE NOT FOUND","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Electronics","Intersection of LELAND AVE and SAWYER ST","LELAND AVE","10","Visitacion Valley","Visitacion Valley","INGLESIDE","37,71432262022","-122,41387959636","    [phone], -[phone])","POINT (-122.[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13427351/photos","10","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13451857,"02/04/2021 10:23:00 AM","02/04/2021 12:28:31 PM","02/04/2021 12:28:31 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Boxed or Bagged Items","Intersection of SILVER AVE and SANTA FE AVE","SILVER AVE","10","Silver Terrace","Bayview Hunters Point","BAYVIEW","37,73488616943","-122,40155792236","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"10","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9655257,"10/10/2018 06:48:00 PM","10/11/2018 12:01:43 PM","10/11/2018 12:01:43 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Boxed or Bagged Items","1218 WAYLAND ST, SAN FRANCISCO, CA, 94134","WAYLAND ST","9","University Mound","Portola","BAYVIEW","37,72359466553","-122,41435241699","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13454325,"02/04/2021 05:49:00 PM","02/04/2021 07:58:28 PM","02/04/2021 07:58:28 PM","Closed","Case Resolved - Field Work has been completed. Memo:STATUSDATE per Mobile. DBAdd@02/04/2021 07:58:30PM","PUC Sewer Ops","Sewer Issues","Sewage_back_up","Outofsewervent4inch","1359 27TH AVE, SAN FRANCISCO, CA, 94122","27TH AVE","4","Outer Sunset","Sunset/Parkside","TARAVAL","37,76207733154","-122,48576354981","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Phone",,"4","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13425903,"01/28/2021 04:48:00 PM","01/28/2021 06:37:00 PM","01/28/2021 06:37:00 PM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","3 STARK ST, SAN FRANCISCO, CA, 94133","STARK ST","3","Chinatown","Chinatown","CENTRAL","37,79733276367","-122,40805053711","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"3","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
