CaseID,"Opened","Closed","Updated","Status","Status Notes","Responsible Agency","Category","Request Type","Request Details","Address","Street","Supervisor District","Neighborhood","Analysis Neighborhood","Police District","Latitude","Longitude","Point","point_geom","Source","Media URL","BOS_2012","data_as_of","data_loaded_at"								
15215069,"04/14/2022 07:02:00 AM","04/19/2022 10:43:56 AM","04/19/2022 10:43:56 AM","Closed","Abandoned Vehicles - Gone on Arrival - GOA on 04/19/22@ 1043 by #53","DPT Abandoned Vehicles Work Queue","Abandoned Vehicle","Abandoned Vehicle - SUV","White - Chevrolett - Tahoe - 6ULD988","2943 FRANKLIN ST, SAN FRANCISCO, CA, 94123","FRANKLIN ST","2","Marina","Marina","NORTHERN","37,80169296265","-122,42643737793","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"2","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13380231,"01/17/2021 05:39:00 PM","01/18/2021 07:36:43 AM","01/18/2021 07:36:43 AM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Electronics","Intersection of 19TH ST and SANCHEZ ST","19TH ST","8","Dolores Heights","Castro/Upper Market","MISSION","37,75953050576","-122,43041706683","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13380231/photos","8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13371233,"01/15/2021 08:04:50 AM","01/15/2021 10:22:40 PM","01/15/2021 10:22:40 PM","Closed","Case is a Duplicate - Request is a duplicate and has been previously reported as 13371233","DPW Ops Queue","Illegal Postings","Illegal Postings - Affixed_Improperly","Affixed Improperly","Intersection of OAK ST and STEINER ST","OAK ST","5","Lower Haight","Hayes Valley","NORTHERN","37,7737649","-122,4324952","    (37.7737649, -122.4324952)","POINT (-122.4324952 37.7737649)","Web",,"5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13458952,"02/05/2021 09:53:00 PM","02/08/2021 02:03:54 PM","02/08/2021 02:03:54 PM","Closed","Case Resolved","DPW Ops Queue","Illegal Postings","Illegal Postings - Affixed_Improperly","Affixed Improperly","2277 VAN NESS AVE, SAN FRANCISCO, CA, 94109","VAN NESS AVE","2","Pacific Heights","Russian Hill","NORTHERN","37,79647","-122,42365333","    (37.79647, -[phone])","POINT (-[phone] 37.79647)","Mobile/Open311","http://mobile311.sfgov.org/reports/13458952/photos","2","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9666288,"10/13/2018 08:49:00 AM","10/13/2018 10:10:17 PM","10/13/2018 10:10:17 PM","Closed","Case is a Duplicate - Request is a duplicate and has been previously reported as 9666288","DPW Ops Queue","Street and Sidewalk Cleaning","General Cleaning","Other Loose Garbage","1379 FOLSOM ST, SAN FRANCISCO, CA, 94103","FOLSOM ST","6","South of Market","South of Market","SOUTHERN","37,772989","-122,412578","    (37.772989, -[phone])","POINT (-[phone] 37.772989)","Mobile/Open311","http://mobile311.sfgov.org/reports/9666288/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13384540,"01/19/2021 06:52:00 AM","01/19/2021 12:51:29 PM","01/19/2021 12:51:29 PM","Closed","Case Resolved - Issue addressed by staff.","RPD Park Service Area 1 Queue","Tree Maintenance","Trees - Damaged_Tree","Fallen_tree","410 FUNSTON AVE, SAN FRANCISCO, CA, 94118","FUNSTON AVE","1","Inner Richmond","Inner Richmond","RICHMOND","37,78035736084","-122,47159576416","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"1","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9694572,"10/19/2018 01:14:00 PM","10/28/2018 02:47:00 PM","10/28/2018 02:47:00 PM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","34 GUERRERO ST, SAN FRANCISCO, CA, 94103","GUERRERO ST","8","Mint Hill","Mission","SOUTHERN","37,77011489868","-122,42477416992","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Phone",,"8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13391435,"01/20/2021 11:13:35 AM","01/21/2021 12:59:17 PM","01/21/2021 12:59:17 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Refrigerator","333 RANDOLPH ST, SAN FRANCISCO, CA, 94132","RANDOLPH ST","11","Merced Heights","Oceanview/Merced/Ingleside","TARAVAL","37,7141456604","-122,46573638916","    (37.71414566, -122.46573639)","POINT (-122.465736389 37.71414566)","Integrated Agency",,"11","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9692803,"10/19/2018 08:47:52 AM","10/25/2018 07:17:35 AM","10/25/2018 07:17:35 AM","Closed","Encampment Removed Moved Along","HSOC Queue","Encampments","Encampment Reports","Encampment Cleanup","3995 19TH ST, SAN FRANCISCO, CA, 94114","19TH ST","8","Dolores Heights","Castro/Upper Market","MISSION","37,75939891434","-122,43241328746","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/9692803/photos","8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13421498,"01/27/2021 02:58:00 PM","12/17/2021 11:56:19 PM","12/17/2021 11:56:19 PM","Closed","Case Resolved - Maximo Work Order has been completed. Memo:","PUC Sewer Ops","Sewer Issues","Sewage_back_up","Outofsewervent4inch","390 HOLLADAY AVE, SAN FRANCISCO, CA, 94110","HOLLADAY AVE","9","Peralta Heights","Bernal Heights","INGLESIDE","37,74350738525","-122,40662384033","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Phone",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
5218684,"10/23/2015 02:33:04 PM","10/27/2015 05:10:42 AM","10/27/2015 05:10:42 AM","Closed","Case Resolved - COMPLAINT GIVEN TO PCO PATROLLING THE BEAT. FOR SIDEWALK COMPLAINTS CONTACT [phone] PROMPT (6)","SFMTA - Parking Enforcement - G","General Request - MTA","complaint","parking_enforcement - complaint","Not associated with a specific address",,,,,,"0","0","    (0.0, 0.0)","POINT (0 0)","Web",,,"2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13439477,"02/01/2021 12:40:00 PM","02/01/2021 02:53:05 PM","02/01/2021 02:53:05 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Boxed or Bagged Items","Intersection of BRAZIL AVE and EDINBURGH ST","BRAZIL AVE","11","Excelsior","Excelsior","INGLESIDE","37,72281438202","-122,43084335974","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13439477/photos","11","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9680456,"10/16/2018 02:19:38 PM","10/17/2018 04:50:00 PM","10/17/2018 04:50:00 PM","Closed","Case Resolved - sfpd - appropriate enforcement measures have been taken. 182900549","HSOC Queue","Encampments","Encampment Reports","Encampment Cleanup","131 RUSS ST, SAN FRANCISCO, CA, 94103","RUSS ST","6","South of Market","South of Market","SOUTHERN","37,77860501322","-122,40784317606","    (37.77860501, -122.40784318)","POINT (-122.407843176 37.778605013)","Web",,"6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13448017,"02/03/2021 11:37:00 AM","02/04/2021 07:18:00 AM","02/04/2021 07:18:00 AM","Closed","Case Resolved - COMPLAINT GIVEN TO PCO PATROLLING THE BEAT.","SFMTA - Parking Enforcement - G","Parking Enforcement","Other_Illegal_Parking","Red - Mercedes CLA  - 7PGM314","2027 MISSION ST, SAN FRANCISCO, CA, 94110","MISSION ST","9","Mission","Mission","MISSION","37,76444423","-122,41942779","    [phone], -[phone])","POINT (-[phone] [phone])","Phone",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13443183,"02/02/2021 10:31:00 AM","02/02/2021 10:15:20 PM","02/02/2021 10:15:20 PM","Closed","Case is a Duplicate - Request is a duplicate and has been previously reported as 13443179","DPW Ops Queue","Litter Receptacles","Add_remove_garbage_can",,"1279 RANKIN ST, SAN FRANCISCO, CA, 94124","RANKIN ST","10","Bayview","Bayview Hunters Point","BAYVIEW","37,73912453562","-122,39757648681","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13443183/photos","10","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13446162,"02/02/2021 08:05:11 PM","02/03/2021 12:00:00 AM","02/03/2021 12:00:00 AM","Closed","Case Resolved - Duplicate Complaint. - Duplicate Complaint.","DPW BSM Queue","Graffiti","Graffiti on News_rack","News_rack - Offensive","Intersection of LEAVENWORTH ST and PACIFIC AVE","LEAVENWORTH ST","3","Nob Hill","Nob Hill","CENTRAL","37,79565284","-122,41662461","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13446162/photos","3","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13404685,"01/23/2021 01:47:02 PM","01/25/2021 03:01:51 AM","01/25/2021 03:01:51 AM","Closed","Case Resolved - Pickup completed","Recology_Overflowing","Street and Sidewalk Cleaning","City_garbage_can_overflowing","City_garbage_can_overflowing","1789 SUTTER ST, SAN FRANCISCO, CA, 94115","SUTTER ST","5","Japantown","Japantown","NORTHERN","37,7865018","-122,4297531","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13404685/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13414195,"01/26/2021 08:30:00 AM","01/26/2021 09:08:00 AM","01/26/2021 09:08:00 AM","Closed","Case Resolved","DPW Ops Queue","General Request - PUBLIC WORKS","request_for_service","bsm - request_for_service","480 CASTRO ST, SAN FRANCISCO, CA, 94114","CASTRO ST","8","Castro","Castro/Upper Market","MISSION","37,76117031187","-122,43522043554","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13414195/photos","8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13380131,"01/17/2021 05:02:00 PM","01/18/2021 05:22:42 AM","01/18/2021 05:22:42 AM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Refrigerator","1334 JACKSON ST, SAN FRANCISCO, CA, 94109","JACKSON ST","3","Nob Hill","Russian Hill","CENTRAL","37,79486412","-122,4171292","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311",,"3","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13425589,"01/28/2021 03:43:00 PM","02/08/2021 06:51:13 AM","02/08/2021 06:51:13 AM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Bulky Items","Mattress","711 FILLMORE ST, SAN FRANCISCO, CA, 94117","FILLMORE ST","5","Alamo Square","Hayes Valley","NORTHERN","37,7760117962","-122,43139085352","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13425589/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13448636,"02/03/2021 01:07:00 PM","02/03/2021 02:01:22 PM","02/03/2021 02:01:22 PM","Closed","Case Resolved - Officer responded to request under CAD # 210341677. Citation was issued.","Parking Enforcement Dispatch Queue","Parking Enforcement","Blocking_Driveway_Cite_Only","SILVER - TOYOTA SEQUOIA - 4ZOB418","334 HYDE ST, SAN FRANCISCO, CA, 94109","HYDE ST","5","Tenderloin","Tenderloin","TENDERLOIN","37,78404663","-122,41582701","    [phone], -[phone])","POINT (-[phone] [phone])","Phone",,"6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9657302,"10/11/2018 10:11:00 AM","10/13/2018 07:45:00 AM","10/13/2018 07:45:00 AM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","1426 HAIGHT ST, SAN FRANCISCO, CA, 94117","HAIGHT ST","5","Haight Ashbury","Haight Ashbury","PARK","37,77031945703","-122,44595986711","    (37.77031946, -122.44595987)","POINT (-122.445959867 37.770319457)","Web","http://mobile311.sfgov.org/reports/9657302/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9679100,"10/16/2018 10:55:54 AM","12/17/2018 08:30:15 PM","12/17/2018 08:30:15 PM","Closed","No Response - Per process - cases are closed 60 days after assignment.","DPT Color Curb Queue","Color Curb","Red Color Curb Request for","Red Color Curb Request for","635 LAKEVIEW AVE, SAN FRANCISCO, CA, 94112","LAKEVIEW AVE","11","Oceanview","Oceanview/Merced/Ingleside","TARAVAL","37,71813964844","-122,45728302002","    (37.71813965, -122.45728302)","POINT (-122.45728302 37.718139648)","Web",,"11","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9667832,"10/13/2018 02:54:24 PM","10/25/2018 04:43:56 AM","10/25/2018 04:43:56 AM","Closed","Encampment Removed Advised to pack up and take down encampment later this morning.","HSOC Queue","Encampments","Encampment Reports","Encampment Cleanup","1427 MISSION ST, SAN FRANCISCO, CA, 94103","MISSION ST","6","South of Market","South of Market","SOUTHERN","37,77499198413","-122,41618672186","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/9667832/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13971682,"06/22/2021 06:02:00 PM","06/23/2021 06:12:00 AM","06/23/2021 06:12:00 AM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","77 FALMOUTH ST, SAN FRANCISCO, CA, 94107","FALMOUTH ST","6","South of Market","South of Market","SOUTHERN","37,77908137908","-122,40395117424","    (37.77908138, -122.40395117)","POINT (-122.403951174 37.779081379)","Web",,"6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13462999,"02/07/2021 10:28:00 AM","02/08/2021 08:57:06 AM","02/08/2021 08:57:06 AM","Closed","Case Resolved - Outreach and Enforcement Incident created. coming from 1354-1356 48th Avenue - illegal dumping.","DPW Ops Queue","Street and Sidewalk Cleaning","Bulky Items","Furniture","1360 48TH AVE, SAN FRANCISCO, CA, 94122","48TH AVE","4","Outer Sunset","Sunset/Parkside","TARAVAL","37,76109084036","-122,50798754214","    [phone], -[phone])","POINT (-122.[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13462999/photos","4","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9656922,"10/11/2018 09:27:00 AM","10/11/2018 10:10:13 PM","10/11/2018 10:10:13 PM","Closed","Case is a Duplicate - Request is a duplicate and has been previously reported as 9656907","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","901 VALENCIA ST, SAN FRANCISCO, CA, 94110","VALENCIA ST","9","Mission","Mission","MISSION","37,758389","-122,421082","    (37.758389, -[phone])","POINT (-[phone] 37.758389)","Mobile/Open311","http://mobile311.sfgov.org/reports/9656922/photos","9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13422888,"01/28/2021 07:14:00 AM","01/28/2021 01:06:00 PM","01/28/2021 01:06:00 PM","Closed","DPT Abandoned Vehicles - No Merit - 01/28/21 @ 1200 HRS # 197 * 72 HR RULE HAS BEEN TEMPORARILY SUSPENDED","DPT Abandoned Vehicles Work Queue","Parking Enforcement","Other_Illegal_Parking","Black - Ford E150 - 4SLK480","5 WOOL ST, SAN FRANCISCO, CA, 94110","WOOL ST","9","Bernal Heights","Bernal Heights","INGLESIDE","37,741503","-122,416751","    (37.741503, -[phone])","POINT (-[phone] 37.741503)","Mobile/Open311",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9683952,"10/17/2018 10:23:00 AM","08/22/2019 02:43:00 PM","08/22/2019 02:43:00 PM","Closed","No Action Required","DPT Paint Shop Queue","General Request - MTA","request_for_service","traffic_engineering - request_for_service","Intersection of CHENERY ST and BURNSIDE AVE","CHENERY ST","8","Glen Park","Glen Park","INGLESIDE","37,73541641235","-122,43807983398","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9675103,"10/15/2018 01:41:40 PM","10/15/2018 01:42:21 PM","10/15/2018 01:42:21 PM","Closed","Case is Invalid - Contact name and phone number are required to submit a request for Blocked Driveway enforcement. Please resubmit with contact information for enforcement.","Parking Enforcement Review Queue","Parking Enforcement","Blocking_Driveway_Cite_Tow","White - Acura TL - 6GLA031","168 ESCOLTA WAY, SAN FRANCISCO, CA, 94116","ESCOLTA WAY","4","Parkside","Sunset/Parkside","TARAVAL","37,73797927428","-122,48966175143","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/9675103/photos","4","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13371829,"01/15/2021 09:41:41 AM","12/17/2021 11:59:51 PM","12/17/2021 11:59:51 PM","Closed","Case Resolved - Maximo Work Order has been completed. Memo:","PUC Sewer Ops","Sewer Issues","Odor","From_side_sewer_vent","57 SHAWNEE AVE, SAN FRANCISCO, CA, 94112","SHAWNEE AVE","11","Cayuga","Outer Mission","INGLESIDE","37,71798095643","-122,44595442054","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13371829/photos","11","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13412588,"01/25/2021 03:57:00 PM","12/18/2021 02:15:54 AM","12/18/2021 02:15:54 AM","Closed","Case Resolved - Maximo Work Order has been completed. Memo:","PUC Sewer Ops","Sewer Issues","Sewage_back_up","Outofsewervent4inch","632 ANDERSON ST, SAN FRANCISCO, CA, 94110","ANDERSON ST","9","Bernal Heights","Bernal Heights","INGLESIDE","37,73557281494","-122,41557312012","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Phone",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13402935,"01/22/2021 11:16:09 PM","01/23/2021 10:25:25 PM","01/23/2021 10:25:25 PM","Closed","Case is a Duplicate - Request is a duplicate and has been previously reported as 13402922","DPW Ops Queue","Illegal Postings","Illegal Postings - Multiple_Postings","Multiple Postings","1672 EDDY ST, SAN FRANCISCO, CA, 94115","EDDY ST","5","Western Addition","Western Addition","NORTHERN","37,78104667","-122,43521167","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13402935/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
