CaseID,"Opened","Closed","Updated","Status","Status Notes","Responsible Agency","Category","Request Type","Request Details","Address","Street","Supervisor District","Neighborhood","Analysis Neighborhood","Police District","Latitude","Longitude","Point","point_geom","Source","Media URL","BOS_2012","data_as_of","data_loaded_at"								
15211578,"04/13/2022 09:23:00 AM","04/14/2022 09:33:37 AM","04/14/2022 09:33:37 AM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Mattress","592 SOUTH VAN NESS AVE, SAN FRANCISCO, CA, 94110","SOUTH VAN NESS AVE","9","Mission","Mission","MISSION","37,76368726","-122,41747689","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/15211578/photos","9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13421133,"01/27/2021 01:55:00 PM","01/31/2021 08:26:00 AM","01/31/2021 08:26:00 AM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","General Cleaning","Other Loose Garbage","100 ALICE B TOKLAS PL, SAN FRANCISCO, CA, 94109","ALICE B TOKLAS PL","5","Tenderloin","Tenderloin","NORTHERN","37,78548949967","-122,41968605856","    [phone], -[phone])","POINT (-122.[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13421133/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9670149,"10/14/2018 11:36:00 AM","10/14/2018 12:46:23 PM","10/14/2018 12:46:23 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Mattress","3173 16TH ST, SAN FRANCISCO, CA, 94103","16TH ST","9","Mission Dolores","Mission","MISSION","37,76470947266","-122,42353820801","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13458831,"02/05/2021 08:54:48 PM","02/05/2021 10:34:00 PM","02/05/2021 10:34:00 PM","Closed","Area Cleared","DPW Ops Queue","Encampments","Encampment Reports","Encampment Cleanup","1350 HOWARD ST, SAN FRANCISCO, CA, 94103","HOWARD ST","6","South of Market","South of Market","SOUTHERN","37,77457312871","-122,41391702803","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13458831/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13416565,"01/26/2021 02:24:12 PM","01/26/2021 10:20:32 PM","01/26/2021 10:20:32 PM","Closed","Case is a Duplicate - Request is a duplicate and has been previously reported as 13405916","DPW Ops Queue","Illegal Postings","Illegal Postings - Affixed_Improperly","Affixed Improperly","Intersection of GREENWICH ST and IMPERIAL ALY","GREENWICH ST","2","Union Street","Marina","NORTHERN","37,80013667","-122,42684167","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13416565/photos","2","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13449267,"02/03/2021 02:41:00 PM","02/04/2021 07:08:32 AM","02/04/2021 07:08:32 AM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Boxed or Bagged Items","Intersection of BROADWAY and ROMOLO ST","BROADWAY","3","North Beach","North Beach","CENTRAL","37,7979282","-122,4062608","    (37.7979282, -122.4062608)","POINT (-122.4062608 37.7979282)","Web","http://mobile311.sfgov.org/reports/13449267/photos","3","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9660497,"10/11/2018 06:43:00 PM","10/18/2018 12:30:58 PM","10/18/2018 12:30:58 PM","Closed","Case Transferred - Customer may follow up with Muni Customer Service if desired at [phone] or [email]","MUNI Work Queue","MUNI Feedback","MUNI - Conduct_Discourteous_Insensitive_Inappropriate_Conduct","301_Discourtesy_to_Customer","Intersection of HARRISON ST and 2ND ST","HARRISON ST","6","Rincon Hill","Financial District/South Beach","SOUTHERN","37,78430938721","-122,39516448975","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Phone",,"6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9654936,"10/10/2018 05:32:00 PM","10/10/2018 09:51:00 PM","10/10/2018 09:51:00 PM","Closed","Case Resolved","DPW Ops Queue","Illegal Postings","Illegal Postings - Affixed_Improperly","Affixed Improperly","4409 LINCOLN WAY, SAN FRANCISCO, CA, 94122","LINCOLN WAY","4","Outer Sunset","Sunset/Parkside","TARAVAL","37,764195","-122,50538666667","    (37.764195, -[phone])","POINT (-122.[phone] 37.764195)","Mobile/Open311","http://mobile311.sfgov.org/reports/9654936/photos","4","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13474154,"02/09/2021 09:44:00 PM","02/10/2021 10:20:22 PM","02/10/2021 10:20:22 PM","Closed","Case is a Duplicate - Request is a duplicate and has been previously reported as 13468902","DPW Ops Queue","Illegal Postings","Illegal Postings - Affixed_Improperly","Affixed Improperly","1322 HAIGHT ST, SAN FRANCISCO, CA, 94117","HAIGHT ST","5","Haight Ashbury","Haight Ashbury","PARK","37,77046948108","-122,44409390694","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13474154/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9688282,"10/18/2018 09:13:00 AM","10/24/2018 10:50:01 AM","10/24/2018 10:50:01 AM","Closed","Case Resolved - meter shop has closed this request","DPT Meter_Bike Queue","Sign Repair","Sign - Other","Other - Other	 support - OK","823 WASHINGTON ST, SAN FRANCISCO, CA, 94108","WASHINGTON ST","3","Chinatown","Chinatown","CENTRAL","37,79501594607","-122,40714820113","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/9688282/photos","3","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"							
13379936,"01/17/2021 04:09:00 PM","02/04/2021 12:00:00 AM","02/04/2021 12:00:00 AM","Closed","Case Resolved - 1/21/21 graffiti located in front of building posted 15 day blight.kj","DPW Ops Queue","Graffiti","Graffiti on Building_residential","Building_residential - Not_Offensive","1718 MISSION ST, SAN FRANCISCO, CA, 94103","MISSION ST","9","Mission","Mission","MISSION","37,76962278372","-122,42018029923","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13379936/photos","9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
14480366,"10/15/2021 10:37:00 AM","10/15/2021 11:15:00 AM","10/15/2021 11:15:00 AM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Hazardous Materials","Glass","2652 QUINTARA ST, SAN FRANCISCO, CA, 94116","QUINTARA ST","4","Outer Sunset","Sunset/Parkside","TARAVAL","37,74790619328","-122,49395644323","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311",,"4","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13434185,"01/30/2021 10:19:41 PM","02/01/2021 09:23:00 AM","02/01/2021 09:23:00 AM","Closed","Case is a Duplicate","DPH - Environmental Health - Noise Queue","Noise Report","mechanical_equipment","Noise Report - mechanical_equipment","1501 CORTLAND AVE, SAN FRANCISCO, CA, 94110","CORTLAND AVE","9","Bernal Heights","Bernal Heights","INGLESIDE","37,7400117","-122,4093401","    (37.7400117, -122.4093401)","POINT (-122.4093401 37.7400117)","Web",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13454443,"02/04/2021 06:37:00 PM","02/04/2021 06:45:16 PM","02/04/2021 06:45:16 PM","Closed","Case Resolved - Officer responded to request under CAD # 210352873. Unable to Locate.","Parking Enforcement Dispatch Queue","Parking Enforcement","Parking_on_Sidewalk","Silver - Vespa - AV48P22","470 10TH ST, SAN FRANCISCO, CA, 94103","10TH ST","6","South of Market","South of Market","SOUTHERN","37,770725","-122,410295","    (37.770725, -[phone])","POINT (-[phone] 37.770725)","Mobile/Open311","http://mobile311.sfgov.org/reports/13454443/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9697593,"10/20/2018 10:13:09 AM","10/29/2018 12:16:39 PM","10/29/2018 12:16:39 PM","Closed","Agencies responded to request and no encampment in area. Area verified clean.","HSOC Queue","Encampments","Encampment Reports","Encampment Cleanup","3178 16TH ST, SAN FRANCISCO, CA, 94103","16TH ST","9","Mission Dolores","Mission","MISSION","37,764917","-122,423512","    (37.764917, -[phone])","POINT (-[phone] 37.764917)","Mobile/Open311","http://mobile311.sfgov.org/reports/9697593/photos","8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13476242,"02/10/2021 12:39:00 PM","02/10/2021 01:02:15 PM","02/10/2021 01:02:15 PM","Closed","Case Resolved - Officer responded to request under CAD # 210411581. Citation was issued.","Parking Enforcement Dispatch Queue","Parking Enforcement","Parking_on_Sidewalk","Parking Enforcement","3968 26TH ST, SAN FRANCISCO, CA, 94131","26TH ST","8","Noe Valley","Noe Valley","MISSION","37,7485018473","-122,42860395471","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13476242/photos","8","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13408029,"01/24/2021 03:53:00 PM","06/21/2021 01:54:38 PM","06/21/2021 01:54:38 PM","Closed","Case Resolved","DPW Ops Queue","Street and Sidewalk Cleaning","Transit_shelter_platform","Transit_shelter_platform","Intersection of GEARY BLVD and PRESIDIO AVE","GEARY BLVD","2","Anza Vista","Lone Mountain/USF","RICHMOND","37,7824113","-122,4458214","    (37.7824113, -122.4458214)","POINT (-122.4458214 37.7824113)","Web",,"2","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9672712,"10/15/2018 07:59:00 AM","10/15/2018 02:26:35 PM","10/15/2018 02:26:35 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Furniture","333 1ST ST, SAN FRANCISCO, CA, 94105","1ST ST","6","Rincon Hill","Financial District/South Beach","SOUTHERN","37,78702545166","-122,39368438721","    (37.78702545, -122.39368439)","POINT (-122.393684387 37.787025452)","Twitter",,"6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
11308564,"08/22/2019 01:01:00 PM","08/22/2019 04:19:00 PM","08/22/2019 04:19:00 PM","Closed","- SW17 : 1","DPW Ops Queue","Street and Sidewalk Cleaning","Human or Animal Waste","Human or Animal Waste","2890 MISSION ST, SAN FRANCISCO, CA, 94110","MISSION ST","9","Mission","Mission","MISSION","37,75080108643","-122,41850280762","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13434554,"01/31/2021 08:22:00 AM","02/01/2021 02:55:28 PM","02/01/2021 02:55:28 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","General Cleaning","Other Loose Garbage","920 HAIGHT ST, SAN FRANCISCO, CA, 94117","HAIGHT ST","5","Buena Vista","Haight Ashbury","PARK","37,77141304445","-122,43751887997","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13434554/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13437648,"02/01/2021 08:17:00 AM","02/02/2021 12:44:00 PM","02/02/2021 12:44:00 PM","Closed","Insufficient Information","DPW Ops Queue","Street and Sidewalk Cleaning","General Cleaning","Other Loose Garbage","Intersection of MARIPOSA ST and ALABAMA ST","MARIPOSA ST","9","Mission","Mission","MISSION","37,76291656494","-122,41217041016","    [phone], -[phone])","POINT (-[phone] 37.[phone])","Phone",,"9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13449497,"02/03/2021 03:17:00 PM","02/03/2021 05:12:17 PM","02/03/2021 05:12:17 PM","Closed","Case Resolved - Pickup completed. ""Other	,Recology_Abandoned","Street and Sidewalk Cleaning","Bulky Items","Furniture","2996 PINE ST, SAN FRANCISCO, CA, 94115","PINE ST","2","Lower Pacific Heights","Presidio Heights","RICHMOND","37,78657881745","-122,44518792859","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13449497/photos","2","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"							
9641494,"10/08/2018 09:00:00 AM","10/16/2018 07:39:00 AM","10/16/2018 07:39:00 AM","Closed","DPT Abandoned Vehicles- Towed-72 hours - 10/15/2018 @1215 HRS #168","DPT Abandoned Vehicles Work Queue","Abandoned Vehicle","Abandoned Vehicles","DPT Abandoned Vehicles Low","208 ELLSWORTH ST, SAN FRANCISCO, CA, 94110","ELLSWORTH ST","9","Bernal Heights","Bernal Heights","INGLESIDE","37,7401286","-122,4147162","    (37.7401286, -122.4147162)","POINT (-122.4147162 37.7401286)","Web","http://mobile311.sfgov.org/reports/9641494/photos","9","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13453232,"02/04/2021 02:07:00 PM","02/04/2021 04:38:24 PM","02/04/2021 04:38:24 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","City_garbage_can_overflowing","City_garbage_can_overflowing","823 COLE ST, SAN FRANCISCO, CA, 94117","COLE ST","8","Cole Valley","Haight Ashbury","PARK","37,76647710711","-122,45016031343","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13453232/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
15210866,"04/13/2022 06:39:00 AM","04/13/2022 07:24:42 AM","04/13/2022 07:24:42 AM","Closed","Removed - Case Resolved","SoMa West CBD Queue","Street and Sidewalk Cleaning","Bulky Items","Furniture","1035 HOWARD ST, SAN FRANCISCO, CA, 94103","HOWARD ST","6","South of Market","South of Market","SOUTHERN","37,77896419835","-122,40791225216","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/15210866/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
15209627,"04/12/2022 04:20:00 PM","04/13/2022 02:54:14 AM","04/13/2022 02:54:14 AM","Closed","Case Resolved - Pickup completed","Recology_Overflowing","Street and Sidewalk Cleaning","City_garbage_can_overflowing","City_garbage_can_overflowing","Intersection of STOCKTON ST and SUTTER ST","STOCKTON ST","3","Downtown / Union Square","Financial District/South Beach","CENTRAL","37,78943252564","-122,40695953369","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"3","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13394704,"01/21/2021 08:32:00 AM","01/21/2021 09:06:11 AM","01/21/2021 09:06:11 AM","Closed","Case Resolved - Officer responded to request under CAD # 210210639. Unable to Locate.","Parking Enforcement Dispatch Queue","Parking Enforcement","Blocking_Driveway_Cite_Only","Grey - Toyota Prius - 6ndk432","2125 LAKE ST, SAN FRANCISCO, CA, 94121","LAKE ST","1","Lake Street","Outer Richmond","RICHMOND","37,7856237","-122,4823916","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311",,"1","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9692185,"10/19/2018 03:31:59 AM","10/20/2018 01:02:00 PM","10/20/2018 01:02:00 PM","Closed","Case Resolved - Done.","HSOC Queue","Encampments","Encampment Reports","Encampment Cleanup","226 THE EMBARCADERO, SAN FRANCISCO, CA, 94111","THE EMBARCADERO","3","Financial District","Financial District/South Beach","SOUTHERN","37,792154","-122,390296","    (37.792154, -[phone])","POINT (-[phone] 37.792154)","Mobile/Open311","http://mobile311.sfgov.org/reports/9692185/photos","6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13437040,"01/31/2021 11:06:00 PM","02/01/2021 12:30:25 AM","02/01/2021 12:30:25 AM","Closed","Accepted - Noise informational reports are closed and summarized for department use.","Noise Report Queue","Noise Report","amplified_sound_electronics","Noise Report - amplified_sound_electronics","1220 HOWARD ST, SAN FRANCISCO, CA, 94103","HOWARD ST","6","South of Market","South of Market","SOUTHERN","37,77598571777","-122,41213226318","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"6","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13419852,"01/27/2021 10:41:00 AM","01/27/2021 02:57:08 PM","01/27/2021 02:57:08 PM","Closed","Case Resolved - Pickup completed.","Recology_Abandoned","Street and Sidewalk Cleaning","General Cleaning","Other Loose Garbage","300 OTSEGO AVE, SAN FRANCISCO, CA, 94112","OTSEGO AVE","11","Cayuga","Outer Mission","INGLESIDE","37,72330356765","-122,44114193145","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13419852/photos","11","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
9692351,"10/19/2018 07:17:00 AM","03/06/2020 12:30:28 PM","03/06/2020 12:30:28 PM","Closed","Case Transferred - Transferred to Muni Passenger Services","MUNI Work Queue","Streetlights","Streetlight - Pullbox_Wires_Exposed","Pullbox - Electrical Wires Exposed","874 FULTON ST, SAN FRANCISCO, CA, 94117","FULTON ST","5","Western Addition","Western Addition","NORTHERN","37,77780914307","-122,43115234375","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/9692351/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
13373735,"01/15/2021 03:00:58 PM","01/15/2021 07:01:00 PM","01/15/2021 07:01:00 PM","Closed","Case Transferred - Area was cleaned around the encampment	 referred to the Police Dept","DPW Ops Queue","Encampments","Encampment Reports","Encampment Cleanup","600 LAGUNA ST, SAN FRANCISCO, CA, 94102","LAGUNA ST","5","Hayes Valley","Hayes Valley","NORTHERN","37,77640833","-122,42611667","    [phone], -[phone])","POINT (-[phone] [phone])","Mobile/Open311","http://mobile311.sfgov.org/reports/13373735/photos","5","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"							
4297161,"12/12/2014 12:28:02 PM","05/12/2015 02:35:24 PM","05/12/2015 02:35:24 PM","Closed","Case Resolved","DPT Meter_Bike Queue","Damaged Property","Damaged Parking_Meter","Parking_Meter","Intersection of LAUREL ST and CALIFORNIA ST","LAUREL ST","2","Presidio Heights","Presidio Heights","RICHMOND","37,78683853149","-122,45011901856","    [phone], -[phone])","POINT (-122.[phone] 37.[phone])","Phone",,"2","2024/02/20 10:35:55 AM","2024/09/11 05:09:50 PM"								
